,Region Name,District,HR_info_district_name,REGN_NO,DIST_NO
0,Bay,Baidoa,Baidoa,24.0,2401.0
1,Bay,Baidoa,Baidoa,24.0,2401.0
2,Gedo,Ceel Waaq,El Waq,26.0,2604.0
3,Benadir,Mogadishu,Mogadishu,22.0,2201.0
4,Bay,Baidoa,Baidoa,24.0,2401.0
5,Bay,Baidoa,Baidoa,24.0,2401.0
6,Mudug,Gaalkacyo,Galkaacyo,18.0,1801.0
7,Lower Juba,Kismayo,Kismayo,28.0,2804.0
8,Bay,Diinsor,Diinsoor,24.0,2403.0
9,Middle Juba,Sakow,Saakow,27.0,2703.0
10,Sannag,Erigavo,Ceerigaabo,15.0,1502.0
11,Sannag,Erigavo,Ceerigaabo,15.0,1502.0
12,Sanaag,Las Khorey,Laasqoray,15.0,1503.0
13,Lower Juba,Afmadow,Afmadow,28.0,2801.0
14,Lowe Juba,Badhadhe,Badhaadhe,28.0,2802.0
15,Bay,Baidoa,Baidoa,24.0,2401.0
16,Gedo,Bardera,Baardheere,26.0,2601.0
17,Hiran,BeledWeyne,Belet Weyne,20.0,2001.0
18,Hiran,Buloburde,Bulo Burti,20.0,2002.0
19,Bay,Buur Hakaba,Buur Hakaba,24.0,2402.0
20,Bay,Diinsor,Diinsoor,24.0,2403.0
21,Gedo,Dolow,Doolow,26.0,2603.0
22,Bakool,El Barde,Ceel Barde,25.0,2501.0
23,Gedo,Ceel Waaq,El Waq,26.0,2604.0
